,gdppercap,gdp,EPI.new,GHN.new,GHP.new,clusters,,,
74,2388.621198,3.38509E+12,18.9,0,66.8,2,lowest,67202.05766,2%
112,1095.70179,59364362541,19.4,15.8,67.6,0,highest,1059719.104,37%
177,4163.5143,4.08802E+11,20.1,2.5,53.1,0,,,
12,2688.30395,4.60201E+11,23.1,11.4,88.1,0,,,
123,1596.662661,3.76533E+11,24.6,0,71.5,0,lowest,2.59731E+13,26%
125,3020.269646,30633444295,24.8,34.9,73.2,0,highest,1.64595E+13,17%
93,754.5328769,4001047150,24.9,55.9,100,0,,,
70,1748.257132,20253551885,26.1,44,88.8,0,," $3,360.10 ",
166,10616.06104,9.05988E+11,26.3,0.1,39.6,0,," $52,985.96 ",
153,1102.146484,51662241775,27.6,20.9,67.3,0,,,
63,2175.85977,72838798788,27.7,29.6,90,0,,,
77,5937.195466,2.64182E+11,27.8,0.7,26.6,0,,,
66,5473.208741,95003333381,28,30.6,70.7,0,,,
96,505.0355276,14954967604,28,38.7,91.1,0,,,
32,716.8043812,12704149842,28.1,20.8,47.7,0,,,
103,2190.700205,10375460680,28.1,43.2,61,0,,,
75,4787.999308,1.3191E+12,28.2,0,55.1,2,,,
114,1336.546047,40828247302,28.3,28,80.4,0,,,
119,2184.421493,4.77386E+11,28.3,8.5,76.6,0,,,
34,12720.21564,1.79632E+13,28.4,0,28,1,,,
110,3527.941895,1.34182E+11,28.4,21.9,65.4,0,,,
100,833.2972552,18827176532,28.5,29.7,73.6,0,,,
128,3498.509816,4.04284E+11,28.9,8.5,72.6,0,,,
2,4273.922183,1.91913E+11,29.6,8.6,40.6,0,,,
17,1303.222014,17401746309,29.6,40.7,87.9,0,,,
108,4946.754811,16810883361,29.6,18.1,0,0,,,
28,1786.560819,29956769529,30.1,28.6,65.7,0,,,
29,1588.478723,44341646509,30.2,33.4,86.3,0,,,
3,2998.501158,1.06714E+11,30.5,26.4,62.3,0,,,
26,238.4418757,3073414678,30.5,52.7,100,0,,,
89,2088.377182,15724383783,30.7,25.3,45.9,0,,,
122,25056.79486,1.14667E+11,30.7,18.8,0,0,,,
85,2099.301938,1.1342E+11,30.8,23.3,81.6,0,,,
56,5316.658385,4943248200,31.3,60.1,54.1,0,,,
67,1531.656475,21227749389,31.6,35,72.6,0,,,
52,643.7900423,2065001626,31.7,55.3,77.5,0,,,
111,541.4544255,17851491428,31.7,27.8,86.9,0,,,
55,1027.585918,1.26783E+11,31.8,14.8,86.2,0,,,
91,4136.146575,23131941557,32.2,39.9,58.3,0,,,
92,1107.395298,2553459763,32.3,63.5,74.3,0,,,
144,461.3611383,3970343852,32.7,52.9,100,0,,,
38,2486.412194,70018715017,32.8,33.8,93.7,0,,,
135,966.3271101,13312796765,32.8,52.6,100,0,,,
131,88046.32042,2.37296E+11,33,13.1,0,0,,,
141,1598.735991,27684430244,33.9,37.6,83.1,0,,,
162,918.3767558,8126439481,34,47.5,90.8,0,,,
159,1192.403809,75709289056,34.2,23.1,84.8,0,,,
76,4387.825715,3.88544E+11,34.5,0,20.1,0,,,
152,3354.383408,74403578363,34.7,30.8,80.4,0,,,
98,11971.9276,4.06306E+11,35,7.4,23.9,0,,,
148,2203.18966,1595710784,35,85.2,99.9,0,,,
161,2358.409054,3163324631,35.1,55,51.8,0,,,
25,832.8842657,18884619613,35.5,34.4,82.8,0,,,
49,4295.407496,4.76748E+11,35.5,8.2,59.2,0,,,
88,1606.668075,10930644915,35.7,39,63.8,0,,,
168,964.2243852,45559202049,35.8,29.8,96.1,0,,,
102,6727.799562,279667900,36.2,93.8,56.8,0,,,
60,840.0101934,2273060863,36.4,67.4,96.6,0,,,
138,3743.205679,832421565.4,36.4,80.1,62.3,0,,,
71,3040.17308,31717700115,36.5,39.1,71,0,,,
43,586.4642889,58065953573,36.9,25.4,100,0,,,
175,3010.292173,983582864.6,36.9,80.5,67.7,0,,,
167,7297.180042,45610571429,37,17.6,0,0,,,
158,1054.189484,10492123388,37.1,38.5,82.8,0,,,
149,6776.480077,4.0587E+11,37.2,7.9,25.1,0,,,
99,11817.52393,6189865408,37.4,65.2,60.7,0,,,
106,3741.057769,427094119.1,37.4,89.8,71.3,0,,,
173,20795.04235,71177146197,37.4,35,20,0,,,
134,15345.09668,2.24042E+12,37.5,0,8.4,2,,,
117,2255.425986,15671583878,37.7,40.3,63.3,0,,,
118,533.0287638,13969605583,37.7,30,82.7,0,,,
140,30436.2783,1.10815E+12,37.9,0.2,1.6,0,,,
160,6908.802119,4.95341E+11,38.1,9.5,42,0,,,
174,2255.151155,80391853885,38.2,18.8,43.2,0,,,
178,1487.907764,29784454056,38.4,33.7,73.9,0,,,
69,18989.7902,15357537068,38.5,56,37,0,,,
9,7736.701232,78721058824,38.6,28.9,42.1,0,,,
61,6627.70698,24605375420,39.1,43.2,50.8,0,,,
20,7585.375002,24527507288,39.4,39.5,27.2,0,,,
127,7125.829235,2.42632E+11,39.8,22,62.8,0,,,
19,3523.273733,43068885673,40.1,19.2,25.7,0,,,
132,2447.988989,14615532210,40.1,46.1,54.2,0,,,
68,775.8289657,1633559092,40.2,63.4,82.8,0,,,
97,645.1586921,13164667627,40.6,42.4,100,0,,,
165,3776.667779,46664948952,40.7,41.2,61.1,0,,,
50,5127.321668,32488720000,40.8,50,76.3,0,,,
84,11243.67123,2.20623E+11,40.9,10.2,5.2,0,,,
126,6153.055677,41722295362,40.9,33.1,42.7,0,,,
5,13686.00867,6.3277E+11,41.1,11.7,33.4,0,,,
27,3902.589049,2314816792,41.9,77.4,80.1,0,,,
11,30152.03468,44390820479,42,30.9,0,0,,,
47,10120.55116,1.13642E+11,42.2,33.1,56.9,0,,,
35,6630.282726,3.43939E+11,42.4,14.8,53.7,0,,,
87,43233.48909,1.84558E+11,42.4,19.3,0,0,,,
18,3266.362774,2539551327,42.5,61.4,56.6,0,,,
36,1484.892465,1242519407,42.5,76.4,98.6,0,,,
107,5562.613625,14420947884,42.7,51.2,59.4,0,,,
0,363.6740871,14583135237,43.6,45.3,100,0,,,
22,8917.673898,1.9201E+12,43.6,0,43.2,2,,,
83,4204.50564,47451499859,43.6,40.1,66.8,0,,,
163,4425.970591,469228124.2,43.8,87,60.1,0,,,
142,9393.628906,63501748652,43.9,27.5,20,0,,,
51,7053.467085,11813908448,44.8,52.6,19,0,,,
104,10216.29474,12898307089,44.8,57.2,52.2,0,,,
31,427.0580963,2382618615,44.9,49.7,57,0,,,
54,4039.518036,4854167638,44.9,76.5,77.1,0,,,
157,6630.282726,45610571429,45.3,13.4,17.4,0,,,
105,11091.30543,1.41419E+12,45.5,5.3,42.3,2,,,
81,6047.216464,17097760745,45.6,55.1,61.3,0,,,
23,37152.46624,16681531646,45.7,44.7,0,0,,,
154,5858.28606,3620655116,45.9,61.8,36.5,0,,,
179,1266.996031,20678055598,46.2,40.8,77.2,0,,,
37,13198.82172,68380838316,46.3,43.4,61,0,,,
176,15975.72938,4.82359E+11,46.4,22.3,40.3,0,,,
48,6391.282484,1.15049E+11,46.5,30.7,55.2,0,,,
33,15355.5065,3.01025E+11,46.7,22.7,41.1,0,,,
109,9893.515907,6095978868,46.9,56.5,30.6,0,,,
150,32254.62472,1.66525E+12,46.9,1.7,16.6,2,,,
1,6802.804519,18882095518,47.1,53.9,61.5,0,,,
40,9499.590202,1.07352E+11,47.5,46.7,55.7,0,,,
45,3136.11296,3515109075,47.5,74.9,80.3,0,,,
164,18222.26033,27899082337,47.8,37.7,0,0,,,
65,10016.20869,1256413185,47.9,90.9,61.5,0,,,
79,54659.75396,5.22033E+11,48.2,27.1,26.2,0,,,
6,7014.206592,19502783988,48.3,47.5,59.4,0,,,
14,7904.856243,72793457588,48.5,24.9,21.1,0,,,
86,1701.970123,223352943.2,49,99,96.3,0,,,
136,11481.49672,2065027556,49.4,88.5,66.5,0,,,
169,4533.975586,1.60503E+11,49.6,39.1,42.2,0,,,
59,8820.347338,21071739228,49.7,56.2,34.8,0,,,
16,6968.361585,2824081836,50,72.4,59.3,0,,,
30,54966.48884,2.13984E+12,50,0,2.5,2,,,
130,24274.51658,2.51945E+11,50.4,23.2,29.6,0,,,
124,17357.62863,76522511781,50.5,43.5,53.3,0,,,
129,18321.28089,6.88177E+11,50.6,9.9,22.5,0,,,
113,4911.327635,12607436976,50.9,100,52.6,0,,,
145,82807.64908,4.66789E+11,50.9,38.2,25.7,0,,,
172,74164.65302,2.54627E+13,51.1,0,5.7,1,,,
46,8414.536593,612048148.1,51.2,99.2,60.3,0,,,
24,13772.47679,89040398406,51.9,36.9,32.8,0,,,
4,18745.17351,1757603704,52.4,83.5,40,0,,,
170,53757.86325,5.07535E+11,52.4,13.3,0,0,,,
139,2404.258693,546680341.6,52.9,96.3,100,0,,,
13,20018.51515,5637914515,53.2,95.5,47,0,,,
137,9125.317497,948558503.1,53.2,90,63.5,0,,,
21,7737.654681,20352322157,54,100,48.2,0,,,
120,6591.471292,13563132057,54.3,65,47.2,0,,,
72,18463.20852,1.78789E+11,55.1,31.8,37.2,0,,,
143,15874.54007,1588406479,55.6,83.8,48,0,,,
94,24826.79104,70334299008,55.9,39.9,26,0,,,
133,15892.11853,3.01262E+11,56,31.2,44.5,0,,,
10,31458.30081,12897400000,56.2,75.8,40.4,0,,,
64,20732.05222,2.19066E+11,56.2,33.9,32.5,0,,,
151,29350.16852,1.39751E+12,56.6,16.6,38.1,2,,,
116,48249.26402,2.47234E+11,56.7,27.6,7.3,0,,,
82,33815.31727,4.23114E+12,57.2,0,24.7,2,,,
78,104038.9461,5.29245E+11,57.4,32.9,17.5,0,,,
80,34157.99012,2.01043E+12,57.7,22.6,38.1,2,,,
41,31283.50586,28439052741,58,57.5,36.8,0,,,
15,49582.82536,5.78604E+11,58.2,27.2,21.5,0,,,
121,106148.7786,5.79267E+11,59.3,30.1,12.5,0,,,
42,27638.37328,2.90924E+11,59.9,29.8,21.7,0,,,
146,21258.11414,1.15469E+11,60,40.6,33.5,0,,,
7,64491.42989,1.67542E+12,60.1,13.6,0.3,2,,,
39,18413.23468,70964606465,60.2,49.9,40.9,0,,,
90,21851.1052,41153912663,61.1,52.5,36.8,0,,,
53,28332.62909,38100812959,61.4,47.9,10.4,0,,,
62,48432.45587,4.07219E+12,62.4,9.1,27.5,2,,,
58,40963.83734,2.78291E+12,62.5,16.3,38.7,2,,,
115,55985.40343,9.91115E+11,62.6,26.3,20.8,0,,,
73,72902.97995,27841648044,62.8,62.4,16.4,0,,,
156,92101.46974,8.07706E+11,65.9,44.5,46.8,0,,,
8,52131.44666,4.714E+11,66.5,31.4,22.2,0,,,
147,29457.40284,62117768015,67.3,57.9,31.1,0,,,
95,126426.0899,82274812251,72.3,63.8,9.1,0,,,
155,55873.22081,5.85939E+11,72.7,63.8,40.4,0,,,
101,33940.9496,17765270015,75.2,82.8,42.7,0,,,
57,50536.62447,2.80826E+11,76.5,88.4,18.5,0,,,
171,45850.42612,3.07067E+12,77.7,100,38.5,2,,,
44,66983.132,3.95404E+11,77.9,100,34.4,0,,,
,2887574.723,9.92011E+13,,,,,,,
,,,,,,,,,
